Benchmark_Set,Kernel,DRAM_BANDWIDTH_UTIL,REGISTER_USAGE,SHARED_USAGE,OCCUPANCY,FP16,FMA,FP64,ALU,SPU,Tensor,Ld/St
Resnet50 Training,volta_scudnn_128x128_stridedB_splitK_interior_nn_v1,16.699090909090906,49.96545454545456,53.09439475319604,24.98272727272728,0.0,57.69848484848483,0.0,4.534848484848486,0.0018181818181818184,0.0,23.24212121212121
Resnet50 Training,bn_bw_1C11_kernel_new,81.42113636363636,58.26820667613636,2.117304021661932,86.72477272727272,0.0,11.106136363636363,0.0,8.916136363636364,1.9206818181818184,0.0,12.162272727272727
Resnet50 Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_17gpu_binary_kernelIZNS0_21threshold_kernel_implIfEEvRNS_14TensorIteratorET_S6_EUlffE_EEvS5_RKS6_EUliE_EEviT1_,82.35122448979592,21.268698979591846,0.0,85.07479591836739,0.0,5.016632653061229,0.0,9.02999999999999,0.0,0.0,16.05387755102042
Resnet50 Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIfEEvRNS_14TensorIteratorEN3c106ScalarEEUlffE_EEvS5_RKT_EUliE_EEviT1_,24.447603448275892,14.447896551724131,0.0,57.791586206896525,0.0,2.1304310344827617,0.0,2.409017241379312,0.0,0.0,5.6043103448275975
Resnet50 Training,volta_scudnn_128x128_stridedB_splitK_small_nn_v1,14.306923076923075,94.51538461538462,94.51538461538462,47.25769230769231,0.0,87.72000000000001,0.0,8.062307692307693,2.738461538461539,0.0,35.80692307692308
Resnet50 Training,volta_scudnn_128x64_relu_interior_nn_v1,55.99214285714285,90.95642857142856,90.95642857142856,45.47821428571427,0.0,87.79964285714284,0.0,12.130714285714287,2.7664285714285706,0.0,44.73964285714286
Resnet50 Training,bn_fw_tr_1C11_kernel_NCHW,75.31090909090908,53.35241477272727,0.7502683327414772,85.36386363636362,0.0,13.12068181818182,0.0,8.089318181818182,4.192727272727273,0.0,14.180227272727272
Resnet50 Training,volta_scudnn_128x128_stridedB_interior_nn_v1,33.91454545454545,92.4518181818182,92.4518181818182,46.2259090909091,0.0,88.1231818181818,0.0,9.633636363636363,0.022272727272727274,0.0,38.38409090909091
Resnet50 Training,volta_scudnn_128x64_relu_small_nn_v1,9.78,79.64363636363636,79.64363636363636,39.82181818181818,0.0,92.31636363636363,0.0,9.726363636363637,5.768181818181818,0.0,41.45090909090909
Resnet50 Training,volta_scudnn_128x64_stridedB_small_nn_v1,7.858000000000001,46.658,93.316,23.329,0.0,91.015,0.0,10.398,5.6880000000000015,0.0,41.471
Resnet50 Training,dgrad2d_alg1_1,11.066666666666668,85.21906249999998,71.68822516025641,69.92333333333333,0.0,46.32333333333333,0.0,16.01,0.8466666666666667,0.0,32.82333333333333
Resnet50 Training,volta_scudnn_128x128_relu_interior_nn_v1,41.18999999999999,94.3675,94.3675,47.18375,0.0,91.27875,0.0,6.8987500000000015,0.020000000000000004,0.0,36.6625
Resnet50 Training,volta_scudnn_128x64_stridedB_interior_nn_v1,50.89454545454546,47.974545454545456,95.94909090909091,23.987272727272728,0.0,81.74181818181819,0.0,9.745454545454548,2.5590909090909086,0.0,39.525454545454544
Resnet50 Training,dgrad_engine,18.906666666666666,84.69890625000002,53.7446875,65.31,0.0,64.35333333333334,0.0,3.8733333333333335,0.0,0.0,30.5
Resnet50 Training,volta_scudnn_128x128_relu_small_nn_v1,7.952000000000001,86.69200000000001,86.69200000000001,43.346000000000004,0.0,97.17200000000001,0.0,6.827999999999999,3.04,0.0,37.33800000000001
Resnet50 Training,volta_scudnn_128x64_stridedB_splitK_medium_nn_v1,14.566666666666668,48.72666666666667,97.45333333333332,24.36333333333333,0.0,69.61333333333333,0.0,8.903333333333334,4.35,0.0,32.07
Resnet50 Training,volta_scudnn_128x128_stridedB_splitK_xregs_large_nn_v1,8.29,62.5,53.125,25.0,0.0,86.66,0.0,7.66,2.71,0.0,33.52
Resnet50 Training,volta_scudnn_128x64_stridedB_splitK_interior_nn_v1,17.796666666666667,34.42666666666667,68.85333333333334,17.213333333333335,0.0,31.58333333333333,0.0,3.0733333333333337,0.9833333333333334,0.0,15.116666666666667
Resnet50 Training,volta_scudnn_128x128_stridedB_small_nn_v1,6.656666666666666,92.8,92.8,46.4,0.0,96.71,0.0,7.91,3.02,0.0,38.08000000000001
GNMT Training,turing_fp16_s884gemm_fp16_64x64_sliced1x4_ldg8_f2f_nn,36.64179611650487,61.273015776698855,69.40660194174738,17.351650485436846,0.0962378640776698,1.398737864077671,0.0,3.938131067961165,0.6777184466019367,29.89216019417478,15.746407766990284
GNMT Training,kernelPointwiseApply3,43.82577777777777,17.563987345679017,0.0,68.17288888888892,0.04588888888888889,7.380333333333331,0.0,2.3007777777777783,1.741,0.0,10.142111111111106
GNMT Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15mul_kernel_implIfEEvRNS_14TensorIteratorEEUlffE_EEvS6_RKT_EUlfE0_EEvS6_SA_EUliE_EEviT1_,40.58779411764707,16.274227941176473,0.0,65.09691176470591,0.0,3.7000000000000006,0.0,3.6917647058823535,0.0,0.0,8.874411764705881
GNMT Training,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nt,28.9075,80.56729687499998,88.14199999999998,22.035499999999995,0.516,1.1215000000000002,0.0,3.1020000000000003,2.25,20.307000000000002,14.5185
GNMT Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIfEEvRNS_14TensorIteratorEN3c106ScalarEEUlffE_EEvS5_RKT_EUliE_EEviT1_,43.77760869565218,16.872173913043472,0.0,67.48869565217389,0.0,3.2880434782608687,0.0,3.8269565217391297,0.0,0.0,8.76108695652174
GNMT Training,volta_fp16_sgemm_fp16_128x128_nt,47.174285714285716,84.31271205357143,91.45785714285714,45.72892857142857,0.0,43.40785714285714,0.0,12.279642857142855,14.583571428571432,0.0,38.79607142857143
GNMT Training,turing_fp16_s884gemm_fp16_64x128_ldg8_f2f_nn,15.509375,26.953125,37.890625,12.5,0.0,0.05000000000000001,0.0,2.203125,0.18000000000000002,47.0825,15.203749999999996
GNMT Training,turing_fp16_s884gemm_fp16_128x64_ldg8_f2f_nn,29.361052631578946,36.32353618421053,49.993684210526325,12.498421052631581,0.0,0.17999999999999994,0.0,2.467894736842104,0.6657894736842108,42.56236842105263,14.39236842105263
GNMT Training,turing_fp16_s1688gemm_fp16_128x256_ldg8_f2f_nn,6.84,91.40625,100.0,25.0,0.0,0.01,0.0,1.39,0.04,24.68,10.87
GNMT Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIN3c104HalfEEEvRNS_14TensorIteratorENS4_6ScalarEEUlS5_S5_E_EEvS7_RKT_EUliE_EEviT1_,44.8308064516129,17.590645161290322,0.0,70.36258064516129,3.782096774193548,6.627741935483869,0.0,6.62274193548387,7.563870967741936,0.0,15.146290322580644
GNMT Training,kernelPointwiseApply2,31.318999999999992,16.332404427083336,0.0,60.24633333333333,0.027000000000000003,7.381666666666665,0.0,5.054666666666665,2.790166666666667,0.0,7.971166666666668
GNMT Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17div_constant_implIfEEvRNS_14TensorIteratorET_EUlfE_EEvS5_RKS6_EUliE_EEviT1_,41.7059090909091,16.417386363636368,0.0,65.66954545454547,0.0,3.756363636363636,0.0,3.749318181818182,0.0,0.0,9.011136363636359
GNMT Training,_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIfEEvRNS_14TensorIteratorEN3c106ScalarEEUlffE_EEvS6_RKT_EUlfE0_EEvS6_SC_EUliE_EEviT1_,41.78068181818181,16.411136363636366,0.0,65.64454545454545,0.0,3.767272727272727,0.0,4.526590909090907,0.0,0.0,9.052045454545457
GNMT Training,_ZN2at4cuda75_GLOBAL__N__51_tmpxft_00005b8f_00000000_10_Copy_compute_75_cpp1_ii_dd3fb9a321kernelPointwiseApply2IZN75_GLOBAL__N__51_tmpxft_00005b8f_00000000_10_Copy_compute_75_cpp1_ii_dd3fb9a36CopyOpIN3c104HalfEfE5applyERNS_6TensorERKS8_EUlRS6_RKfE_S6_fjLi1ELi1ELi1EEEvNS0_6detail10TensorInfoIT0_T2_EENSH_IT1_SJ_EESJ_T_,37.71999999999999,15.950568181818182,0.0,63.80227272727273,0.0,6.953181818181821,0.0,7.829318181818182,3.4722727272727285,0.0,10.448409090909088
GNMT Training,_ZN2at4cuda75_GLOBAL__N__51_tmpxft_00005b8f_00000000_10_Copy_compute_75_cpp1_ii_dd3fb9a321kernelPointwiseApply2IZN75_GLOBAL__N__51_tmpxft_00005b8f_00000000_10_Copy_compute_75_cpp1_ii_dd3fb9a36CopyOpIfN3c104HalfEE5applyERNS_6TensorERKS8_EUlRfRKS6_E_fS6_jLi1ELi1ELi1EEEvNS0_6detail10TensorInfoIT0_T2_EENSH_IT1_SJ_EESJ_T_,37.38977272727273,16.283920454545452,0.0,65.13568181818181,0.9038636363636364,7.2356818181818205,0.0,8.147499999999999,0.0,0.0,10.873863636363637
GNMT Training,turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_tn,57.84,90.2728125,98.76,24.69,0.0,0.39,0.0,3.02,1.44,22.97,13.94
GNMT Training,kernelReduceAllPass1,29.957317073170714,32.41763719512195,11.788231707317074,94.30585365853659,0.0,7.376829268292679,0.0,13.95439024390244,7.5060975609756095,0.0,7.7124390243902425
GNMT Training,LSTM_elementWise_fp,49.83323353293416,48.712387724550894,0.0,82.04191616766467,2.8847305389221547,16.177784431137713,0.0,14.853772455089803,13.259940119760476,0.0,16.290239520958085
GNMT Training,transpose_kernel,77.85722222222222,31.10307291666667,23.3273046875,90.48166666666668,0.0,6.5105555555555545,0.0,7.5950000000000015,0.0,0.0,39.06611111111111
GNMT Training,cunn_SoftMaxBackward,45.195,24.288359375,8.448125000000001,67.58500000000001,0.19,7.91,0.0,10.015,7.25,0.0,9.965
GNMT Training,_ZN2at6native18elementwise_kernelILi128ELi4EZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIN3c104HalfEEEvRNS_14TensorIteratorENS4_6ScalarEEUlS5_S5_E_EEvS7_RKT_EUliE0_EEviT1_,54.79333333333332,22.5675,0.0,90.27,4.760000000000002,17.015555555555554,0.0,28.882222222222232,9.521111111111109,0.0,15.467777777777776
Arioc,baseCountJs_Kernel,1.1766666666666667,33.942708333333336,0.0,51.72222222222222,0.0,0.07444444444444445,0.0,0.09055555555555556,0.0,0.0,0.2622222222222223
Arioc,baseAlignG_Kernel1,12.05842105263158,34.875921052631575,0.6706907894736842,21.46210526315789,0.0,18.87526315789474,0.0,49.16684210526315,0.0,0.0,11.401052631578946
Arioc,baseLoadJs_KernelD,1.8727777777777777,20.36875,0.0,65.17999999999999,0.0,0.1294444444444445,0.0,0.17000000000000004,0.0,0.0,0.15888888888888894
Arioc,baseMaxV_Kernel,6.3038888888888875,31.576562499999994,0.7017013888888888,22.45444444444444,0.0,23.821666666666665,0.04555555555555557,59.795555555555545,0.0527777777777778,0.0,16.986111111111107
Arioc,DeviceRadixSortDownsweepKernel,38.815882352941166,61.998091479238745,57.00142663043477,54.84058823529411,0.0,2.144117647058824,0.0,7.9882352941176435,1.1588235294117646,0.0,14.201764705882356
Arioc,baseAlignG_Kernel2,7.63736842105263,10.373018092105262,0.0,21.415263157894735,0.0,2.1584210526315792,0.0,6.551578947368423,0.016315789473684214,0.0,2.2394736842105267
Arioc,_kernel_agent,10.742283066554327,8.913321525792963,8.032333329559547,18.752830665543364,0.0,3.0933782645324293,0.0,6.242299915753998,0.018037068239258637,0.0,7.241600673967974
Arioc,baseMaxVw_Kernel,2.47,22.5234375,0.7265625,23.25,0.0,28.72,0.01,62.43,0.01,0.0,17.53
Gerbil,addKernel,0.882,1.808375,1.170125,3.404,0.0,1.6479999999999997,1.504,1.682,0.094,0.0,2.6919999999999997
Rodinia,leukocyte,0.2737479968510086,29.559877217839123,21.177134701089738,33.77494536275517,0.0,16.423567518093368,75.28461012813925,8.165031422168214,5.198644231221774,0.0,4.42524931731774
Rodinia,nw,13.160436149578237,4.569812925517876,12.708357215672455,5.969430178370915,0.0,0.9055482599123056,0.0,2.2176571189240235,0.0,0.0,10.229126442803429
Rodinia,bfs,22.788662858774465,23.652756905816155,0.0,74.42274637326463,0.0,4.526290916245567,0.0,9.5107756870762,0.0,0.0,20.540231280862642
Rodinia,dwt2d,48.3294309085869,21.262271906667728,14.191454711075256,37.438785457375396,0.0,6.999742924881585,0.0,8.597172173697448,0.0,0.0,34.70071630139652
Rodinia,nn,24.27,21.7525,0.0,87.01,0.0,8.1,0.0,3.74,2.49,0.0,9.97
Rodinia,kmeans,92.04929076332516,35.07562392360835,0.0,96.3443808998795,0.0,4.854173582526468,0.0,5.008622797806302,0.0,0.0,1.7029759486519949
Rodinia,huffman,8.759677399708307,26.624627468646498,13.859630700425301,80.00574195544408,0.0,11.207430732168813,0.0,20.435246314103306,0.0,0.0,29.802466320942692
Rodinia,backprop,25.876928440527443,39.35416975995118,1.3719598355018623,95.85527403767793,0.0,5.616153295726943,67.68417331536496,6.017846139779688,6.431598907586077,0.0,19.213253310435576
Rodinia,gaussian,0.8199585858585855,3.0103527777777765,0.0,12.041411111111104,0.0,0.615280808080808,0.0,0.4375429292929293,0.09508939393939393,0.0,1.1842823232323227
Rodinia,hotspot,6.15,65.17859375,18.189375,97.01,0.0,6.35,86.7,9.86,2.12,0.0,9.16
Rodinia,lavaMD,0.23,86.19375,80.806640625,91.94,0.0,0.5,86.46,0.27,0.0,0.0,1.06
Rodinia,heartwall,4.895500000000001,28.40580468750001,25.82978808593751,35.64650000000001,0.0,24.465000000000003,0.006000000000000003,15.434500000000005,2.81,0.0,63.604000000000006
Rodinia,pathfinder,39.96400000000001,22.529000000000003,11.264500000000002,90.116,0.0,8.924000000000003,0.0,25.101999999999997,0.0,0.0,45.13
Rodinia,streamcluster,92.94676598386107,79.95176006750471,0.0,89.7703972687772,0.0,14.113364369956546,0.0,0.9997020484171454,0.0,0.0,25.355909373060204
Rodinia,lud,2.4325669799975933,5.361333859191892,3.7407681491262337,8.921564388001192,0.0,2.12776088086254,0.0,2.7796377427974694,0.24224846569638345,0.0,12.426863809227084
Rodinia,srad,39.28672566385645,42.50009186029234,2.0193104909230963,96.25959446500539,0.0,13.28531314546889,67.91941883926971,14.96754258527932,5.3966967310937335,0.0,23.548811575048614
