pair_str,config,gpusim_version,jobId,stall_icnt_to_l2,stall_l2_to_icnt,stall_core_ldst,l1D_miss_rate,l2_miss_rate,l2_rshr_entry_fail,l2_rshr_merge_fail,l2_total_accesses,mem_count,empty_warp,stall_warp,idle_warp,scoreboard_warp,tot_warp_insn,ipc,sm_clusters,mem_channels,runtime,instructions,l2_bw,avg_mem_lat,avg_core_to_l2,avg_l2_to_core,avg_mrq_latency,dram_eff,dram_bw,row_buffer_locality,mem_idle,total_cmd
rod_hotspot-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003331,2618,0,222032,0.9977,0.3344,0,0,217696,170016,2630,995942,439652,2037948,0,4263.2783,40,12,[[] [21106] [] ],[[] [89989280] [] ],[[] [396.0735] [] ],[[] [724] [] ],[[] [553] [] ],[[] [22] [] ],[[] [20] [] ],[0.3781 0.3792 0.3797 0.3873 0.365 0.369 0.3709 0.3635 0.3766 0.3845 0.3812 0.3844],[0.1996 0.2023 0.1996 0.2017 0.1883 0.1881 0.1883 0.1867 0.2007 0.2044 0.2007 0.2009],[0.608578 0.607306 0.608712 0.624476 0.643952 0.626059 0.645213 0.633671 0.616956 0.667671 0.664357 0.638739],[8483 8496 8678 8694 9048 9183 8873 9062 8549 8469 8672 8615],[14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951 14951]
rod_hotspot-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003333,2274,0,222032,0.9922,0.2011,0,0,216680,169000,2732,1031058,336883,1248167,0,4920.4048,40,20,[[] [18287] [] ],[[] [89989280] [] ],[[] [454.9960] [] ],[[] [450] [] ],[[] [318] [] ],[[] [9] [] ],[[] [8] [] ],[0.07273 -nan -nan -nan -nan -nan -nan -nan 0.1356 0.1356 0.1356 0.1356 -nan -nan 0.1356 0.1356 -nan -nan -nan -nan],[0.0003088 0 0 0 0 0 0 0 0.0006176 0.0006176 0.0006176 0.0006176 0 0 0.0006176 0.0006176 0 0 0 0],[1.000000 -nan -nan -nan -nan -nan -nan -nan 0.500000 0.500000 0.500000 0.500000 -nan -nan 0.500000 0.500000 -nan -nan -nan -nan],[12936 12954 12954 12954 12954 12954 12954 12954 12928 12928 12928 12928 12954 12954 12928 12928 12954 12954 12954 12954],[12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954 12954]
rod_hotspot-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003330,28577,0,222032,0.9998,0.4538,0,0,218024,170344,3306,1002600,449458,3538252,0,3436.9353,40,8,[[] [26181] [] ],[[] [89989280] [] ],[[] [319.7785] [] ],[[] [1222] [] ],[[] [877] [] ],[[] [83] [] ],[[] [74] [] ],[0.7687 0.7736 0.7895 0.7812 0.7901 0.7774 0.7779 0.794],[0.448 0.4469 0.446 0.446 0.4473 0.4482 0.4473 0.4473],[0.438204 0.400605 0.379344 0.402096 0.402063 0.398405 0.379192 0.368197],[8644 8685 8643 8752 8707 8517 8673 8844],[18546 18546 18546 18546 18546 18546 18546 18546 18546 18546 18546 18546 18546 18546 18546 18546]
rod_hotspot-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003332,1838,0,222032,0.9958,0.2001,0,0,217720,170040,2802,981615,312054,1427361,0,4786.4092,40,16,[[] [18799] [] ],[[] [89989280] [] ],[[] [444.7283] [] ],[[] [530] [] ],[[] [393] [] ],[[] [14] [] ],[[] [8] [] ],[0.07273 -nan -nan -nan -nan -nan -nan -nan 0.1356 0.1356 0.1356 0.1356 -nan -nan 0.1356 0.1356],[0.0003004 0 0 0 0 0 0 0 0.0006007 0.0006007 0.0006007 0.0006007 0 0 0.0006007 0.0006007],[1.000000 -nan -nan -nan -nan -nan -nan -nan 0.500000 0.500000 0.500000 0.500000 -nan -nan 0.500000 0.500000],[13299 13317 13317 13317 13317 13317 13317 13317 13291 13291 13291 13291 13317 13317 13291 13291],[13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317 13317]
rod_hotspot-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003334,2100,0,222032,0.9933,0.1997,0,0,218160,170480,2679,1034334,300858,1094701,0,5034.3652,40,24,[[] [17873] [] ],[[] [89989280] [] ],[[] [468.7151] [] ],[[] [387] [] ],[[] [254] [] ],[[] [11] [] ],[[] [8] [] ],[0.07273 -nan -nan -nan -nan -nan -nan -nan 0.1356 0.1356 0.1356 0.1356 -nan -nan 0.1356 0.1356 -nan -nan -nan -nan -nan -nan -nan -nan],[0.0003159 0 0 0 0 0 0 0 0.0006319 0.0006319 0.0006319 0.0006319 0 0 0.0006319 0.0006319 0 0 0 0 0 0 0 0],[1.000000 -nan -nan -nan -nan -nan -nan -nan 0.500000 0.500000 0.500000 0.500000 -nan -nan 0.500000 0.500000 -nan -nan -nan -nan -nan -nan -nan -nan],[12643 12661 12661 12661 12661 12661 12661 12661 12635 12635 12635 12635 12661 12661 12635 12635 12661 12661 12661 12661 12661 12661 12661 12661],[12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661 12661]
rod_hotspot-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003329,74430,0,222032,1.0000,0.4989,0,0,218704,171024,18878,1014778,661770,8979482,0,2033.2885,40,4,[[] [44256] [] ],[[] [89989280] [] ],[[] [189.7649] [] ],[[] [2878] [] ],[[] [2485] [] ],[[] [38] [] ],[[] [114] [] ],[0.8487 0.8417 0.8478 0.8569],[0.6861 0.6849 0.6852 0.6852],[0.275546 0.241705 0.238370 0.250085],[6432 6282 6356 6669],[31349 31349 31349 31349 31349 31349 31349 31349]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003373,3268999,0,17013576,0.8672,0.9210,7101,0,21483680,13119776,238065,2338183,279616594,775817286,0,792.6311,40,12,[[] [4002792] [] ],[[] [3172739184] [] ],[[] [206.0995] [] ],[[] [508] [] ],[[] [95] [] ],[[] [8] [] ],[[] [200] [] ],[0.5905 0.5903 0.5904 0.5907 0.5764 0.5765 0.5764 0.5765 0.5618 0.562 0.5622 0.5616],[0.5786 0.5785 0.5785 0.5787 0.5642 0.5643 0.5643 0.5642 0.5502 0.5503 0.5501 0.5503],[0.053226 0.054090 0.053785 0.053824 0.059379 0.059636 0.059999 0.059709 0.065710 0.065123 0.065600 0.065887],[70335 70192 70330 70776 73558 72811 71986 73314 72106 73428 75141 71740],[2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312 2835312]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003375,10296,0,17013576,0.8672,0.8271,0,0,21483680,13119776,14433,2392981,66482639,452047255,0,1421.4774,40,20,[[] [2231999] [] ],[[] [3172739184] [] ],[[] [369.6119] [] ],[[] [331] [] ],[[] [96] [] ],[[] [11] [] ],[[] [87] [] ],[0.5432 0.544 0.5438 0.544 0.5448 0.5452 0.5446 0.5444 0.5416 0.542 0.5416 0.5422 0.5451 0.5449 0.545 0.5448 0.5417 0.5413 0.5418 0.5421],[0.5203 0.5202 0.5206 0.5208 0.5214 0.5218 0.5216 0.5214 0.5184 0.5184 0.5183 0.5185 0.5217 0.5217 0.5218 0.5218 0.519 0.5186 0.5184 0.5186],[0.115817 0.116676 0.115559 0.115307 0.116096 0.115892 0.115495 0.116637 0.116771 0.116066 0.115971 0.115163 0.116263 0.117094 0.116158 0.116474 0.116230 0.116855 0.117095 0.116407],[82384 84511 83175 83245 84091 83622 82521 82780 83119 84131 83502 84575 83047 82856 82868 82856 82366 81940 83507 84331],[1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000 1581000]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003372,22136487,0,17013576,0.8672,0.9368,15251,0,21483680,13119776,336853,2369689,344500132,1289706046,0,541.9501,40,8,[[] [5854299] [] ],[[] [3172739184] [] ],[[] [140.9175] [] ],[[] [899] [] ],[[] [178] [] ],[[] [7] [] ],[[] [251] [] ],[0.5981 0.5981 0.5981 0.598 0.598 0.5982 0.5981 0.5981],[0.5922 0.5923 0.5923 0.5922 0.5923 0.5923 0.5923 0.5923],[0.052988 0.052725 0.052560 0.052229 0.052610 0.052451 0.052149 0.052779],[51174 51367 50618 50869 50968 51337 51431 51251],[4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796 4146796]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003374,29686,0,17013576,0.8672,0.8395,0,0,21483680,13119776,15337,2374400,104269108,540294651,0,1183.5240,40,16,[[] [2680754] [] ],[[] [3172739184] [] ],[[] [307.7393] [] ],[[] [364] [] ],[[] [101] [] ],[[] [10] [] ],[[] [145] [] ],[0.5733 0.5729 0.5734 0.5733 0.5735 0.5735 0.5732 0.5734 0.5734 0.5735 0.5733 0.5731 0.5732 0.5734 0.5736 0.5733],[0.554 0.554 0.554 0.554 0.5541 0.5541 0.5541 0.5541 0.554 0.5542 0.5541 0.5541 0.554 0.5541 0.5541 0.554],[0.093248 0.093608 0.092758 0.093493 0.093206 0.092919 0.093434 0.092705 0.093170 0.093234 0.093298 0.093305 0.093124 0.092954 0.092816 0.093463],[77288 77161 78130 77524 78260 78135 77419 77226 78248 77894 77841 77430 77096 78095 78386 77999],[1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869 1898869]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003376,10776,0,17013576,0.8672,0.8289,0,0,21483680,13119776,15299,2389147,52132429,434354237,0,1482.3763,40,24,[[] [2140304] [] ],[[] [3172739184] [] ],[[] [385.4468] [] ],[[] [317] [] ],[[] [89] [] ],[[] [12] [] ],[[] [67] [] ],[0.4954 0.4955 0.4955 0.4958 0.4953 0.4956 0.4956 0.4952 0.4724 0.4721 0.4723 0.4721 0.4722 0.4723 0.4716 0.4725 0.4521 0.4527 0.4525 0.4519 0.4524 0.4521 0.4522 0.4521],[0.4737 0.4731 0.4732 0.4736 0.4733 0.4734 0.4737 0.4732 0.4508 0.4511 0.451 0.4509 0.4509 0.451 0.4509 0.4508 0.4306 0.4309 0.431 0.4305 0.431 0.4305 0.4304 0.4309],[0.125869 0.128678 0.126665 0.127356 0.128020 0.127783 0.126873 0.128431 0.135607 0.135435 0.136014 0.136293 0.136202 0.136946 0.135347 0.135435 0.139599 0.139831 0.139330 0.140459 0.140340 0.140069 0.140070 0.140326],[81733 82753 82510 82665 82537 82166 81784 81483 85650 84361 84910 84108 84040 84583 84039 85675 92299 93062 91246 91301 90743 91782 93766 91301],[1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003371,62689276,0,17013576,0.8672,0.9784,45370,0,21483680,13119776,775722,2360401,702946112,2905365917,0,257.3176,40,4,[[] [12330048] [] ],[[] [3172739184] [] ],[[] [66.9075] [] ],[[] [2382] [] ],[[] [1294] [] ],[[] [7] [] ],[[] [253] [] ],[0.6002 0.6003 0.6002 0.6003],[0.5973 0.5974 0.5973 0.5974],[0.053511 0.053851 0.053525 0.053857],[52441 51047 52112 51147],[8733785 8733785 8733785 8733785 8733785 8733785 8733785 8733785]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003349,412591,0,343526,1.0000,0.8856,0,0,314225,295764,15611,342912,732516,5770361,0,3573.3601,40,12,[[] [35276] [] ],[[] [126061000] [] ],[[] [342.0524] [] ],[[] [937] [] ],[[] [306] [] ],[[] [9] [] ],[[] [73] [] ],[0.987 0.9878 0.987 0.9861 0.9886 0.9876 0.9868 0.9883 0.9818 0.9801 0.982 0.9795],[0.8751 0.875 0.8747 0.8747 0.8756 0.8758 0.8759 0.8759 0.8759 0.8759 0.8759 0.8759],[0.112915 0.111736 0.107019 0.116856 0.122029 0.125663 0.122487 0.131168 0.110974 0.121071 0.108279 0.113670],[2897 2889 2898 2873 2899 2865 2852 2880 2763 2777 2785 2761],[24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003351,1976,0,343526,0.9998,0.8856,0,0,314225,295764,2996,1134073,566358,2502169,0,4462.9683,40,20,[[] [28244] [] ],[[] [126061000] [] ],[[] [427.2143] [] ],[[] [348] [] ],[[] [48] [] ],[[] [10] [] ],[[] [33] [] ],[0.7956 0.7949 0.7916 0.7914 0.7999 0.7967 0.7986 0.7958 0.7941 0.7949 0.8033 0.7976 0.8032 0.8033 0.8025 0.8029 0.7973 0.8009 0.7989 0.7985],[0.6563 0.6562 0.6558 0.6558 0.6558 0.6558 0.6558 0.6558 0.6562 0.6562 0.6562 0.6562 0.6558 0.656 0.6562 0.6562 0.6566 0.6566 0.6566 0.6566],[0.295963 0.287553 0.293140 0.275610 0.292530 0.299848 0.288796 0.292302 0.287706 0.281917 0.290600 0.306977 0.286738 0.277812 0.295399 0.296923 0.300091 0.287835 0.289738 0.291032],[4213 4216 4098 4139 4290 4278 4245 4274 4179 4202 4385 4311 4258 4355 4314 4292 4223 4375 4280 4161],[20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003348,430836,0,343526,1.0000,0.8856,0,0,314225,295764,11098,386564,672955,10599855,0,2501.5579,40,8,[[] [50391] [] ],[[] [126061000] [] ],[[] [239.4523] [] ],[[] [1506] [] ],[[] [853] [] ],[[] [15] [] ],[[] [87] [] ],[0.9733 0.977 0.9739 0.9673 0.9755 0.9775 0.9756 0.9787],[0.9194 0.9193 0.9193 0.9193 0.9193 0.9195 0.9193 0.9193],[0.140106 0.139505 0.131216 0.130668 0.133990 0.132236 0.136976 0.132557],[2106 2195 2176 1914 2159 2212 2132 2223],[35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003350,11792,0,343526,1.0000,0.8856,0,0,314225,295764,5110,626474,595818,3266994,0,4350.0811,40,16,[[] [28977] [] ],[[] [126061000] [] ],[[] [416.4075] [] ],[[] [551] [] ],[[] [58] [] ],[[] [14] [] ],[[] [68] [] ],[0.9618 0.9669 0.9643 0.9632 0.9593 0.9543 0.9589 0.9621 0.9567 0.9546 0.9568 0.9487 0.968 0.963 0.9623 0.9643],[0.799 0.7989 0.7989 0.7989 0.7993 0.7995 0.7993 0.7993 0.7997 0.7997 0.7997 0.7997 0.7993 0.7993 0.7993 0.7993],[0.180466 0.175854 0.178780 0.184817 0.167845 0.168657 0.165956 0.173147 0.176291 0.163012 0.145651 0.156981 0.167479 0.184178 0.169003 0.160105],[3804 3760 3835 3812 3766 3744 3717 3734 3674 3727 3744 3673 3829 3804 3807 3788],[20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003352,1863,0,343526,0.9995,0.8856,0,0,314225,295764,2986,1247843,567823,2431476,0,4478.3472,40,24,[[] [28147] [] ],[[] [126061000] [] ],[[] [428.6865] [] ],[[] [315] [] ],[[] [43] [] ],[[] [10] [] ],[[] [19] [] ],[0.6641 0.6738 0.6703 0.674 0.6729 0.6732 0.672 0.6681 0.6799 0.6737 0.6806 0.6798 0.676 0.6699 0.6743 0.6717 0.6705 0.6678 0.6736 0.6705 0.6741 0.6746 0.6657 0.6724],[0.5482 0.5481 0.5481 0.5481 0.5481 0.5483 0.5485 0.5485 0.5485 0.5485 0.5485 0.5485 0.5485 0.5485 0.5481 0.5481 0.5493 0.5493 0.5493 0.5493 0.5493 0.5493 0.5493 0.5493],[0.410887 0.408492 0.407577 0.406296 0.428258 0.417947 0.400512 0.415508 0.399689 0.391734 0.415051 0.410113 0.408010 0.407827 0.415813 0.398701 0.400201 0.399470 0.420106 0.413806 0.412619 0.399744 0.399836 0.411158],[4575 4802 4878 4819 4676 4785 4690 4554 4984 4785 5036 4919 4737 4719 4859 4814 4854 4702 4781 4628 4662 4720 4612 4705],[19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003347,447070,0,343526,1.0000,0.8856,0,0,314225,295764,12056,363350,1697957,24501437,0,1289.7190,40,4,[[] [97741] [] ],[[] [126061000] [] ],[[] [123.4512] [] ],[[] [3458] [] ],[[] [2799] [] ],[[] [18] [] ],[[] [89] [] ],[0.9773 0.9792 0.9788 0.9795],[0.948 0.948 0.948 0.948],[0.101274 0.096929 0.094161 0.094801],[2153 2233 2241 2250],[69234 69234 69234 69234 69234 69234 69234 69234]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003319,1608584,0,3125923,0.5353,0.8768,0,1621,1138513,1108635,238845,1416140,347448,38898064,0,386.5643,40,12,[[] [136381] [] ],[[] [52720795] [] ],[[] [320.5645] [] ],[[] [1704] [] ],[[] [1053] [] ],[[] [8] [] ],[[] [92] [] ],[0.8885 0.8884 0.8893 0.8897 0.8889 0.8888 0.8892 0.8885 0.8894 0.8882 0.89 0.8906],[0.8546 0.8553 0.8545 0.8562 0.8556 0.8544 0.8553 0.8551 0.8558 0.8557 0.8554 0.8557],[0.124238 0.128109 0.120915 0.120356 0.125968 0.124234 0.122015 0.120349 0.127058 0.125774 0.125017 0.124020],[4155 4095 4196 4146 4079 4158 4302 4111 4096 3977 4229 4277],[96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003321,1227201,0,2763361,0.5349,0.8605,0,214,1138513,1108635,179646,1073251,313019,23185221,0,618.3750,40,20,[[] [85255] [] ],[[] [52720795] [] ],[[] [512.8016] [] ],[[] [974] [] ],[[] [390] [] ],[[] [10] [] ],[[] [82] [] ],[0.8582 0.8584 0.8579 0.8592 0.8614 0.8568 0.8575 0.8575 0.8541 0.858 0.8548 0.8547 0.8575 0.8579 0.857 0.8576 0.8578 0.8587 0.8588 0.8582],[0.8046 0.8042 0.8021 0.8036 0.8033 0.802 0.802 0.8034 0.8016 0.8016 0.8 0.8012 0.803 0.8025 0.8019 0.8033 0.8031 0.8046 0.8033 0.8035],[0.156947 0.153721 0.159042 0.153696 0.160151 0.162279 0.160921 0.160505 0.160168 0.159877 0.164163 0.167150 0.161894 0.163343 0.158114 0.160196 0.158399 0.162633 0.156719 0.160709],[5011 4949 5080 5216 5333 5352 5187 5113 5111 5031 5270 5262 5133 5120 5082 5108 4975 5232 5178 5109],[60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390]
