pair_str,config,gpusim_version,jobId,1_grid_x,1_grid_y,1_grid_z,1_block_x,1_block_y,1_block_z,1_ctas/SM,1_runtime,1_instructions,1_avg_mem_lat,1_avg_core_to_l2,1_avg_l2_to_core,1_avg_mrq_latency,2_grid_x,2_grid_y,2_grid_z,2_block_x,2_block_y,2_block_z,2_ctas/SM,2_runtime,2_instructions,2_avg_mem_lat,2_avg_core_to_l2,2_avg_l2_to_core,2_avg_mrq_latency,stall_icnt_to_l2,stall_l2_to_icnt,stall_core_ldst,l1D_miss_rate,l2_miss_rate,runtime,l2_rshr_entry_fail,l2_rshr_merge_fail,dram_bw
cut_sgemm-1-parb_spmv-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_6516060_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,118,32,16,1,256,1,1,0,2894436,6580076544,1230,883,68,119,1147,1,1,128,1,1,0,83083,52720795,720,314,49,71,16489113,0,78709149,0.5842,0.8024,2918404,4762,933971,[0.756630 0.757179 0.755742 0.755994 0.756796 0.756356 0.755651 0.755955 0.757964 0.757833 0.757732 0.757561 0.758137 0.757614 0.757568 0.758017 0.756512 0.755942 0.755944 0.755873 0.756497 0.756193 0.755601 0.755718]
parb_lbm-0-rod_heartwall-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_2026487_CYCLE-INTER_0:56:24_SM,commit_7b896_modified_0,162,120,150,1,120,1,1,0,803749,427778603,8268,6837,587,234,51,1,1,256,1,1,0,19124,4044300,399,120,15,88,24784251,0,9523957,0.9468,0.9880,807058,152824,46244,[0.756996 0.757472 0.756757 0.757323 0.758149 0.755976 0.757173 0.756827 0.757507 0.758721 0.758665 0.757897 0.759489 0.756197 0.758887 0.759092 0.755861 0.756352 0.756447 0.756596 0.758320 0.755448 0.756048 0.756101]
nvd_binomial-0-nvd_blackscholes-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_6382150_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,127,1024,1,1,128,1,1,0,2973112,6133492736,420,125,55,113,15625,1,1,128,1,1,0,184934,292000000,1290,554,159,172,47654070,0,38226135,1.0000,0.9997,3076114,2344,0,[0.811374 0.811370 0.811368 0.811359 0.811334 0.811355 0.811381 0.811347 0.811274 0.811282 0.811281 0.811270 0.811274 0.811292 0.811278 0.811289 0.811413 0.811426 0.811432 0.811428 0.811358 0.811362 0.811384 0.811381]
parb_stencil-0-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_1090130_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,158,8,128,1,32,4,1,0,509371,644994210,804,349,26,189,463,1,1,256,1,1,0,70924,126061000,629,78,46,121,4494650,0,6269728,0.9980,0.8218,557674,1036,0,[0.688271 0.688828 0.686805 0.686418 0.691582 0.691268 0.689562 0.687977 0.694673 0.692676 0.691691 0.692038 0.695136 0.696055 0.693367 0.694817 0.681142 0.681484 0.682200 0.682124 0.684271 0.684532 0.682575 0.682666]
rod_heartwall-0-rod_hotspot-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_50927_CYCLE-INTER_0:16:64_SM,commit_7b896_modified_0,102,51,1,1,256,1,1,0,12466,4044300,277,140,13,11,43,43,1,16,1,1,0,24837,89989280,498,316,24,9,1926,0,356308,0.8638,0.4391,28983,0,0,[0.112621 0.110380 0.111842 0.111501 0.114472 0.113254 0.109650 0.108773 0.153247 0.150080 0.154513 0.152906 0.148473 0.147060 0.153490 0.151103 0.110916 0.110088 0.113595 0.114375 0.116664 0.111403 0.113449 0.115495]
parb_spmv-0-rod_streamcluster-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_387200_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,99,1147,1,1,128,1,1,0,147537,52720795,910,254,10,109,128,1,1,512,1,1,0,277239,133834562,980,308,9,95,5297697,0,6691484,0.6365,0.9294,288194,8014,129731,[0.872306 0.872742 0.872840 0.872610 0.872179 0.872257 0.872321 0.872581 0.873898 0.873134 0.873350 0.872865 0.873502 0.874099 0.873075 0.872982 0.872551 0.872145 0.872208 0.871959 0.872297 0.872561 0.872194 0.872052]
rod_lavamd-0-rod_streamcluster-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_23962027_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,115,1000,1,1,128,1,1,0,9840173,13474724576,1109,803,33,149,128,1,1,512,1,1,0,161920,133834562,549,157,27,61,25683950,0,138153008,0.7867,0.9668,9942798,86422,3601012,[0.810467 0.810109 0.810293 0.810260 0.810120 0.809816 0.810257 0.810255 0.810410 0.810424 0.810044 0.810225 0.810448 0.809829 0.809938 0.810063 0.809974 0.809789 0.810010 0.810571 0.810669 0.809876 0.810239 0.809818]
cut_wmma-0-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_159797_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,138,16,8,1,64,1,1,0,69473,36372480,572,298,98,35,463,1,1,256,1,1,0,56623,126061000,403,72,65,14,81229,0,1397268,0.9935,0.6464,102379,0,283471,[0.366723 0.366612 0.367247 0.367164 0.366654 0.366640 0.367192 0.367109 0.362834 0.363041 0.364075 0.363923 0.362793 0.362931 0.363937 0.364034 0.366419 0.366406 0.367316 0.367205 0.366599 0.366571 0.367109 0.367178]
nvd_interval-0-nvd_sobol-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_467915_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,169,1024,1,1,64,1,1,0,77665,97138283,233,84,10,70,512,100,1,64,1,1,0,192139,690560000,201,64,9,16,12032,0,2297294,0.6752,0.9684,221596,0,10138,[0.357126 0.356974 0.357318 0.357197 0.356566 0.356923 0.357082 0.356566 0.356954 0.356540 0.356821 0.356744 0.357139 0.356706 0.356795 0.356719 0.357050 0.356719 0.356916 0.356668 0.357076 0.356591 0.357203 0.356935]
rod_heartwall-0-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_101310_CYCLE-INTER_0:24:56_SM,commit_7b896_modified_0,105,51,1,1,256,1,1,0,11410,4044300,208,69,13,16,463,1,1,256,1,1,0,46905,126061000,342,72,15,23,3479,0,571327,0.9063,0.6861,48846,0,493,[0.353478 0.348652 0.350299 0.351513 0.348045 0.348334 0.349866 0.346773 0.362698 0.362409 0.364837 0.363508 0.365097 0.360560 0.367236 0.364259 0.348131 0.348825 0.352438 0.351455 0.355155 0.349143 0.347264 0.350790]
cut_sgemm-1-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_3362722_CYCLE-INTER_0:64:16_SM,commit_7b896_modified_0,123,32,16,1,256,1,1,0,1460642,6580076544,1040,829,56,45,463,1,1,256,1,1,0,116196,126061000,301,43,17,10,113590,0,11449104,0.9994,0.5086,1546109,0,109819,[0.229450 0.229461 0.229447 0.229442 0.229452 0.229462 0.229454 0.229491 0.228707 0.228735 0.228723 0.228700 0.228608 0.228665 0.228695 0.228641 0.229439 0.229420 0.229395 0.229449 0.229412 0.229390 0.229409 0.229420]
nvd_binomial-0-nvd_interval-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_5471860_CYCLE-INTER_0:48:32_SM,commit_5c787_modified_0,180,1024,1,1,128,1,1,0,2653928,6133492736,197,22,8,10,1024,1,1,64,1,1,0,79735,97138283,235,100,8,3,10375,0,17810331,0.3102,0.8241,2674550,0,0,[0.002086 0.000509 0.002025 0.000564 0.002022 0.000697 0.002043 0.000706 0.003285 0.000896 0.003151 0.000761 0.003004 0.001101 0.003353 0.000868 0.001273 0.000406 0.001409 0.000444 0.001583 0.000471 0.001178 0.000575]
rod_hotspot-0-rod_lavamd-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_16459942_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,110,43,43,1,16,16,1,0,41958,89989280,316,117,27,12,1000,1,1,128,1,1,0,6702531,13474724576,1091,892,33,38,39095,0,62282936,0.9457,0.3680,6719100,901,196,[0.104431 0.104464 0.104377 0.104945 0.104612 0.104682 0.105216 0.104303 0.143682 0.143726 0.143930 0.144090 0.144490 0.144795 0.144621 0.144339 0.103958 0.103881 0.103662 0.103994 0.104346 0.104268 0.104553 0.104375]
parb_spmv-0-rod_hotspot3d-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_233115_CYCLE-INTER_0:48:32_SM,commit_7b896_modified_0,98,1147,1,1,128,1,1,0,139191,52720795,1218,440,13,130,8,128,1,64,4,1,0,133166,83099648,921,309,15,164,2913956,0,5508928,0.5447,0.8387,215194,404,10751,[0.688222 0.688688 0.688635 0.688635 0.688616 0.688222 0.687887 0.688465 0.688898 0.689259 0.689049 0.688970 0.688996 0.689147 0.688996 0.689528 0.688215 0.688222 0.688583 0.688111 0.688445 0.688530 0.688491 0.688458]
nvd_blackscholes-0-rod_heartwall-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_457290_CYCLE-INTER_0:48:32_SM,commit_7b896_modified_0,135,15625,1,1,128,1,1,0,181150,292000000,1485,680,94,174,51,1,1,256,1,1,0,12001,4044300,189,38,12,17,4220891,0,2578485,0.9272,0.9759,181833,411,15251,[0.780501 0.777784 0.777528 0.779608 0.780921 0.777349 0.778149 0.778545 0.782326 0.779212 0.781565 0.777473 0.779934 0.777155 0.781487 0.779639 0.779438 0.777543 0.780144 0.776433 0.780121 0.778164 0.780641 0.777629]
parb_stencil-0-rod_streamcluster-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_1306897_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,157,8,128,1,32,4,1,0,831316,644994210,1034,477,11,201,128,1,1,512,1,1,0,329963,133834562,1156,340,12,137,13274469,0,9604472,0.8618,0.9087,881731,32123,291526,[0.765777 0.765782 0.763902 0.764354 0.759736 0.760029 0.760700 0.761055 0.769125 0.769368 0.766976 0.767021 0.763649 0.764310 0.764962 0.764005 0.764322 0.765234 0.763728 0.761734 0.760176 0.758710 0.759155 0.760417]
cut_sgemm-1-nvd_sobol-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_3362722_CYCLE-INTER_0:64:16_SM,commit_7b896_modified_0,129,32,16,1,256,1,1,0,1465011,6580076544,1000,764,69,71,512,100,1,64,1,1,0,590577,690560000,288,137,24,34,452642,0,10619210,0.9702,0.5192,1709276,0,283062,[0.200692 0.200691 0.200690 0.200698 0.200691 0.200696 0.200684 0.200687 0.200691 0.200668 0.200689 0.200674 0.200692 0.200681 0.200701 0.200691 0.200724 0.200707 0.200726 0.200708 0.200707 0.200705 0.200723 0.200709]
cut_wmma-0-rod_streamcluster-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_387200_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,137,16,8,1,64,1,1,0,80037,36372480,595,316,53,139,128,1,1,512,1,1,0,207466,133834562,685,197,47,75,1853570,0,4853281,0.8162,0.6849,238987,889,1989232,[0.653909 0.653667 0.654281 0.654441 0.654127 0.653974 0.653927 0.653956 0.652556 0.652284 0.652237 0.652769 0.652627 0.652154 0.652296 0.652798 0.653761 0.654275 0.653702 0.654062 0.653803 0.653549 0.654411 0.653927]
cut_wmma-0-nvd_blackscholes-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_454792_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,141,16,8,1,64,1,1,0,92808,36372480,770,369,125,126,15625,1,1,128,1,1,0,225895,292000000,1728,1129,103,151,3687552,0,5148901,0.9683,0.6573,261827,17,2520683,[0.633373 0.633395 0.633470 0.633589 0.633211 0.633211 0.633772 0.633761 0.633330 0.633082 0.633265 0.633416 0.633006 0.633136 0.633513 0.633384 0.633438 0.633254 0.633459 0.633621 0.633524 0.633287 0.633653 0.633697]
parb_spmv-0-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_233115_CYCLE-INTER_0:48:32_SM,commit_7b896_modified_0,100,1147,1,1,128,1,1,0,95602,52720795,812,207,18,98,463,1,1,256,1,1,0,72737,126061000,718,123,16,100,1265601,0,3026124,0.6532,0.8777,132075,127,6896,[0.676526 0.676312 0.676836 0.676868 0.676761 0.676494 0.676675 0.677349 0.679305 0.678931 0.678450 0.678952 0.678941 0.678856 0.679348 0.679027 0.675852 0.676098 0.675638 0.676290 0.676130 0.676152 0.676643 0.676376]
cut_wmma-0-nvd_sobol-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_467915_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,144,16,8,1,64,1,1,0,67306,36372480,487,236,96,38,512,100,1,64,1,1,0,195866,690560000,332,93,83,32,699150,0,4047220,0.8490,0.5891,213776,0,1153942,[0.417331 0.417265 0.416658 0.416803 0.417358 0.417305 0.416724 0.416737 0.416526 0.416592 0.416235 0.415931 0.416631 0.416645 0.416248 0.416077 0.417715 0.417563 0.417094 0.416922 0.417569 0.417556 0.417014 0.416922]
cut_wmma-0-rod_lavamd-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_16459942_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,139,16,8,1,64,1,1,0,68369,36372480,516,219,140,13,1000,1,1,128,1,1,0,6836862,13474724576,1376,1109,95,39,878182,0,135042817,0.8866,0.3411,6864025,0,8786143,[0.117583 0.116914 0.117115 0.117610 0.117181 0.117389 0.117310 0.116952 0.143019 0.142916 0.143053 0.143010 0.143197 0.143102 0.143230 0.143295 0.117320 0.116632 0.116719 0.117061 0.116857 0.117381 0.117157 0.117077]
cut_wmma-0-parb_lbm-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_2032177_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,132,16,8,1,64,1,1,0,157175,36372480,1576,716,491,153,120,150,1,120,1,1,0,1012267,427778603,5708,4555,565,211,25117709,0,18591166,0.9787,0.7056,1043952,9536,12942734,[0.687934 0.688018 0.688080 0.688114 0.688061 0.688007 0.687957 0.688558 0.687986 0.688084 0.688041 0.687973 0.688003 0.688011 0.688040 0.687999 0.687846 0.687871 0.688317 0.687919 0.687960 0.687955 0.687872 0.687783]
parb_spmv-0-rod_lavamd-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_23962027_CYCLE-INTER_0:48:32_SM,commit_7b896_modified_0,101,1147,1,1,128,1,1,0,79230,52720795,668,246,55,73,1000,1,1,128,1,1,0,9779032,13474724576,1189,859,44,161,50823532,0,264016010,0.5648,0.8791,9785692,8205,2936098,[0.767913 0.767261 0.766609 0.766993 0.767865 0.767617 0.766812 0.766407 0.769625 0.769245 0.769208 0.768886 0.769066 0.768599 0.768610 0.768728 0.767639 0.767366 0.766496 0.767417 0.768237 0.767771 0.767548 0.767663]
parb_cutcp-0-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_1918187_CYCLE-INTER_0:8:72_SM,commit_7b896_modified_0,152,11,11,1,8,2,8,0,798855,469895962,276,78,14,55,463,1,1,256,1,1,0,29154,126061000,328,59,14,17,3207,0,8985482,0.9911,0.8617,800608,0,5118,[0.581685 0.581564 0.581486 0.581664 0.581652 0.581807 0.581777 0.581535 0.581761 0.581862 0.581807 0.581752 0.581523 0.581594 0.581805 0.581823 0.581918 0.582019 0.581911 0.581945 0.581962 0.582168 0.581920 0.581929]
nvd_binomial-0-parb_cutcp-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_4113000_CYCLE-INTER_0:64:16_SM,commit_7b896_modified_0,117,1024,1,1,128,1,1,0,2094987,6133492736,205,44,7,10,11,11,1,8,2,8,0,647760,469895962,175,44,7,10,8577,0,1072350,0.5876,0.0795,2464498,0,0,[0.000023 0.000023 0.000023 0.000023 0.000023 0.000023 0.000024 0.000027 0.000023 0.000023 0.000023 0.000023 0.000027 0.000027 0.000025 0.000023 0.000027 0.000027 0.000027 0.000027 0.000027 0.000027 0.000026 0.000024]
nvd_interval-0-rod_hotspot-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_193412_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,164,1024,1,1,64,1,1,0,77970,97138283,229,86,15,24,43,43,1,16,1,1,0,29062,89989280,364,208,23,10,3975,0,945358,0.7708,0.4135,78980,0,0,[0.117135 0.115401 0.116617 0.114400 0.115723 0.114114 0.115401 0.114293 0.178840 0.177034 0.177696 0.175694 0.177624 0.176015 0.177946 0.176820 0.116116 0.114418 0.115812 0.113703 0.115812 0.113739 0.115937 0.114186]
nvd_sobol-0-rod_pathfinder-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_560502_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,178,512,100,1,64,1,1,0,226699,690560000,164,29,9,95,463,1,1,256,1,1,0,53676,126061000,346,56,14,45,21136,0,2620066,0.9563,0.9345,253475,0,17828,[0.585569 0.585541 0.585703 0.585630 0.585959 0.585753 0.585524 0.585630 0.584522 0.584511 0.584622 0.584461 0.583987 0.584199 0.584138 0.583954 0.585686 0.585597 0.585797 0.585747 0.585591 0.585831 0.585820 0.585703]
nvd_binomial-0-rod_heartwall-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_4113000_CYCLE-INTER_0:64:16_SM,commit_7b896_modified_0,121,1024,1,1,128,1,1,0,1976975,6133492736,201,41,7,5,51,1,1,256,1,1,0,11735,4044300,237,103,9,10,7780,0,10219643,0.7863,0.2142,1979013,0,0,[0.000031 0.000033 0.000031 0.000034 0.000033 0.000031 0.000033 0.000031 0.000031 0.000033 0.000037 0.000039 0.000034 0.000031 0.000033 0.000031 0.000030 0.000029 0.000030 0.000030 0.000031 0.000029 0.000033 0.000030]
parb_stencil-0-rod_hotspot3d-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_1090130_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,156,8,128,1,32,4,1,0,754172,644994210,1072,484,13,205,8,128,1,64,4,1,0,137830,83099648,1078,436,19,203,11407847,0,12911620,0.6909,0.8335,807003,37392,0,[0.680738 0.681621 0.688781 0.690013 0.680396 0.679114 0.678603 0.677284 0.687126 0.686612 0.695478 0.694402 0.685279 0.685277 0.682825 0.682237 0.679634 0.678756 0.688089 0.685900 0.678635 0.678514 0.677220 0.677055]
parb_cutcp-0-rod_heartwall-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_1571862_CYCLE-INTER_0:48:32_SM,commit_7b896_modified_0,148,11,11,1,8,2,8,0,629901,469895962,161,29,8,10,51,1,1,256,1,1,0,10509,4044300,170,37,8,10,6216,0,4023549,0.7807,0.2129,634824,0,66,[0.000449 0.000476 0.000463 0.000500 0.000385 0.000480 0.000471 0.000340 0.001027 0.001025 0.000976 0.000923 0.000874 0.000754 0.000898 0.000816 0.000454 0.000420 0.000483 0.000451 0.000589 0.000471 0.000443 0.000440]
nvd_blackscholes-0-nvd_sobol-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_560502_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,143,15625,1,1,128,1,1,0,279985,292000000,1917,978,22,251,512,100,1,64,1,1,0,257826,690560000,635,299,22,230,6398080,0,4440128,0.9600,0.9955,481878,8445,93514,[0.578490 0.578525 0.578396 0.578232 0.578314 0.578185 0.578338 0.578490 0.579181 0.579533 0.579463 0.578642 0.578827 0.578387 0.579041 0.579038 0.578396 0.578385 0.578326 0.578408 0.578338 0.578458 0.578549 0.578332]
parb_cutcp-0-parb_lbm-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_2032177_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,146,11,11,1,8,2,8,0,664835,469895962,969,142,414,237,120,150,1,120,1,1,0,819147,427778603,5770,4136,795,237,24069732,0,8868168,0.9909,0.9835,1500139,31538,66941,[0.417737 0.417831 0.417830 0.417739 0.417692 0.417828 0.417892 0.417797 0.417619 0.417868 0.417943 0.417705 0.417733 0.417898 0.417865 0.417685 0.417671 0.417812 0.417770 0.417631 0.417700 0.417816 0.417821 0.417660]
cut_sgemm-1-nvd_fdtd3d-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_28083760_CYCLE-INTER_0:64:16_SM,commit_7b896_modified_0,127,32,16,1,256,1,1,0,1458833,6580076544,1024,800,64,53,12,24,1,32,1,1,0,9728615,3172739184,334,85,24,42,619547,0,67960282,0.9633,0.4778,9931599,0,1011552,[0.213815 0.213823 0.213823 0.213812 0.213803 0.213806 0.213796 0.213814 0.202505 0.202482 0.202510 0.202504 0.202493 0.202542 0.202500 0.202488 0.208670 0.208658 0.208681 0.208665 0.208666 0.208644 0.208674 0.208696]
parb_lbm-0-parb_stencil-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_2032177_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,160,120,150,1,120,1,1,0,1470676,427778603,10277,9284,90,251,8,128,1,32,4,1,0,987373,644994210,2237,1249,64,248,46460859,0,16205332,0.9979,0.9188,1667818,228540,0,[0.702086 0.701876 0.701351 0.702102 0.701539 0.701502 0.702398 0.701776 0.705834 0.706172 0.705810 0.705868 0.705358 0.705314 0.705699 0.706039 0.701472 0.701625 0.700908 0.701981 0.701112 0.701648 0.702119 0.701815]
cut_sgemm-1-nvd_blackscholes-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_5333635_CYCLE-INTER_0:40:40_SM,commit_7b896_modified_0,126,32,16,1,256,1,1,0,2608945,6580076544,1595,1039,119,177,15625,1,1,128,1,1,0,193779,292000000,1405,761,171,163,44523682,0,37960976,0.9998,0.8869,2735778,20984,1100348,[0.816398 0.816388 0.816504 0.816512 0.816534 0.816518 0.816438 0.816444 0.816503 0.816479 0.816522 0.816512 0.816483 0.816444 0.816450 0.816444 0.816405 0.816398 0.816483 0.816471 0.816493 0.816524 0.816449 0.816449]
nvd_binomial-0-nvd_sobol-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_7733772_CYCLE-INTER_0:32:48_SM,commit_7b896_modified_0,130,1024,1,1,128,1,1,0,4023097,6133492736,199,12,7,23,512,100,1,64,1,1,0,191441,690560000,191,54,9,8,81473,0,24493605,0.8808,0.9952,4111528,0,70792,[0.391440 0.391432 0.391436 0.391432 0.391442 0.391438 0.391449 0.391440 0.391429 0.391440 0.391436 0.391436 0.391497 0.391491 0.391499 0.391490 0.391497 0.391490 0.391486 0.391502 0.391487 0.391501 0.391494 0.391489]
parb_cutcp-0-parb_spmv-0,TITANV-PAE-CONCURRENT-SEP_RW-LSRR-CAP_1612755_CYCLE-INTER_0:16:64_SM,commit_7b896_modified_0,147,11,11,1,8,2,8,0,659408,469895962,391,96,25,122,1147,1,1,128,1,1,0,75153,52720795,767,275,30,79,8419434,0,23563187,0.5323,0.8605,717777,940,195754,[0.721762 0.722000 0.722207 0.721888 0.722132 0.721776 0.722885 0.721926 0.723855 0.724282 0.724065 0.723639 0.722710 0.723721 0.724463 0.723377 0.722051 0.721833 0.722671 0.721353 0.722112 0.722272 0.723291 0.722266]
